# Targeted deep re-sweep, 9 Aug 2026 - built by scope-resweep.mjs from index:mapped-controls
# One scanned plugin name per line, case-insensitive; AU/VST3 siblings both match by design.
# Excluded: the 19 monsters (89.6% of the arithmetic gap); also dropped small-delta rows whose NAME collides with a monster: khs 3-band eq, khs delay

# ---- Stratum A: every map at delta 11-30 (51 name(s)) ----
mturbocompmb   # delta 26
gtr amp (m->s)   # yield 2.97, delta 5, missing freq/mix/tight
gtr amp 2cab (m)   # yield 2.97, delta 5, missing freq/mix/tight
prs archon (m->s)   # yield 2.96, delta 7, missing freq/tight/smooth
jjp-drums (s)   # yield 2.84, delta 6, missing output/release/freq
uad neve 33609 c   # yield 2.81, delta 10, missing attack/release/threshold
uad neve 33609se   # yield 2.81, delta 10, missing attack/release/threshold
sslgchannel (s)   # yield 2.64, delta 6, missing input/attack/freq
jjp-vocals (m->s)   # yield 2.60, delta 5, missing output/release/freq
jjp-bass (m)   # yield 2.60, delta 5, missing output/release/freq
virtual mix rack   # yield 2.55, delta 4, missing output/input/attack
lindell 254e   # yield 2.54, delta 5, missing attack/release/threshold
uad engl savage 120   # yield 2.51, delta 4, missing output/input/treble
uad fairchild 670 legacy   # yield 2.49, delta 7, missing attack/release/mix
empirical labs mike-e comp   # yield 2.48, delta 5, missing attack/release/threshold
uad akg bx 20   # yield 2.41, delta 4, missing output/decay/freq
vocal reverb   # yield 2.37, delta 7, missing output/freq/density
lustrous plates   # yield 2.34, delta 5, missing mix/size/input
jjp-strings-keys (s)   # yield 2.30, delta 4, missing output/attack/release
supertap 2-taps (m->s)   # yield 2.24, delta 10, missing mix/input/decay
kiive xtcomp   # yield 2.23, delta 10, missing threshold/mix/freq
abbey road chambers (s)   # yield 2.22, delta 8, missing predelay/size/density
jjp-cymb-perc (s)   # yield 2.21, delta 4, missing output/release/freq
uad fairchild 670   # yield 2.20, delta 6, missing attack/release/freq
uad fender 55 tweed deluxe   # yield 2.15, delta 3, missing output/freq/input
rchannel (m->s)   # yield 2.10, delta 7, missing input/mix/compress
uad lexicon 480l   # yield 2.01, delta 10, missing freq/input/density
uad emt 140   # yield 2.01, delta 4, missing predelay/decay/size
uad cs-1   # yield 1.95, delta 9, missing input/compress/phase
reel adt2v live (m->s)   # yield 1.93, delta 5, missing mix/depth/decay
uad ams rmx16 expanded   # yield 1.93, delta 5, missing freq/size/input
uad ams rmx16   # yield 1.93, delta 5, missing freq/size/input
sslchannel (s)   # yield 1.92, delta 4, missing input/freq/mix
neold v76u73   # yield 1.92, delta 3, missing attack/release/threshold
ar tg mastering live (m)   # yield 1.89, delta 9, missing attack/threshold/compress
bx_console n   # yield 1.89, delta 8, missing input/compress/meter switch
lindell 7x-500   # yield 1.88, delta 6, missing threshold/freq/power
j37 (s)   # yield 1.87, delta 7, missing input/mix/freq
bx_console amek 9099   # yield 1.86, delta 10, missing input/compress/meter switch
bx_console ssl 9000 j   # yield 1.86, delta 10, missing input/compress/meter switch
bx_console ssl 4000 e   # yield 1.86, delta 8, missing input/compress/meter switch
bx_console focusrite sc   # yield 1.86, delta 10, missing input/compress/meter switch
bx_console ssl 4000 g   # yield 1.86, delta 8, missing input/compress/meter switch
abbey road rs124 (s)   # yield 1.85, delta 4, missing attack/threshold/freq
uad bx_saturator v2   # yield 1.83, delta 7, missing input/mix/freq
prs v9 (m)   # yield 1.81, delta 3, missing freq/tight/smooth
prs dallas (m)   # yield 1.81, delta 3, missing freq/tight/smooth
c6-sidechain (m)   # yield 1.80, delta 8, missing mix/input/power
sslcomp (s)   # yield 1.80, delta 3, missing attack/release/mix
ott   # yield 1.80, delta 3, missing attack/release/mix
cla-76 (m)   # yield 1.71, delta 4, missing threshold/mix/freq
mannym delay (s)   # yield 1.71, delta 6, missing depth/decay/feedback
linmb (s)   # yield 1.69, delta 5, missing mix/input/freq
uad precision reflection engine   # yield 1.67, delta 3, missing predelay/decay/freq
saphira (m)   # yield 1.64, delta 5, missing input/mix/power
mo-tt   # yield 1.60, delta 6, missing mix/power/ratio
uad roland re-201   # yield 1.60, delta 3, missing output/decay/feedback
bx_opto   # yield 1.58, delta 2, missing output/attack/release
kramer tape (s)   # yield 1.56, delta 4, missing input/mix/freq
